Dilophosaur_Dossier,-317379 274738 -38985 50.34 -23.77
Titanomyrma_Dossier,-312870 -5560 -41493 -37.25 -50.20
Allosaurus_Dossier,-311987 -269070 -35552 70.68 -30.61
Anglerfish_Dossier,-79634 -203392 -3198 28.82 -30.80
Ankylosaurus_Dossier,-186423 -275154 -14094 97.68 -23.33
Archaeopteryx_Dossier,-57973 -250967 -14363 104.70 -27.12
Argentavis_Dossier,30860 -226984 34795 -45.94 -41.85
Arthropleura_Dossier,152037 -285869 -10219 -93.74 -34.30
Castoroides_Dossier,174793 -199274 -13694 -171.76 -38.55
Dung_Beetle_Dossier,279670 -267929 -12999 108.26 -37.14
Beelzebufo_Dossier,251621 -281587 -14379 163.56 -37.62
Gigantopithecus_Dossier,-211393 -187071 23644 78.05 -29.18
Brontosaurus_Dossier,-263105 -147218 -9405 85.22 -33.44
Carnotaurus_Dossier,-71954 -133468 1848 -169.96 -16.48
Chalicotherium_Dossier,-168799 -149845 -84 95.83 -57.02
Coelacanth_Dossier,2602 -120368 -4574 -90.65 -20.35
Compy_Dossier,-6125 -70510 3385 157.56 -33.75
Dimetrodon_Dossier,193653 -172236 -12346 -69.10 -46.70
Dimorphodon_Dossier,164619 -187066 -11872 -175.90 -52.40
Diplodocus_Dossier,-292112 -199367 -7364 -3.55 -30.81
Diplocaulus_Dossier,260594 -179335 -8380 159.40 -52.88
Dire_Bear_Dossier,270646 -77225 -8835 65.80 -58.09
Direwolf_Dossier,-233381 -60262 -11502 65.89 -55.71
Dodo_Dossier,-228562 53703 -1858 155.63 -32.49
Doedicurus_Dossier,-179002 -24602 -5460 20.10 -66.31
Meganeura_Dossier,-68306 34135 -12407 86.51 -7.40
Dunkleosteus_Dossier,41889 -48121 -12993 -63.21 -24.22
Eurypterid_Dossier,-7852 -46749 -9398 -94.53 -32.82
Gallimimus_Dossier,98834 -35046 -12365 -179.92 -29.53
Giganotosaurus_Dossier,132437 -43966 -10591 57.88 -27.46
Ichthyosaurus(Dolphin)_Dossier,237734 23306 -13738 2.02 -10.52
Kairuku_Dossier,237145 -59612 -7904 -124.87 -51.45
Kaprosuchus_Dossier,15434 263527 -23107 -165.84 -49.77
Leech_Dossier,27321 282719 -24481 145.91 -41.24
Lystrosaurus_Dossier,74402 149321 -21873 -82.94 -37.55
Mammoth_Dossier,78725 170624 -27399 163.19 -62.00
Manta_Dossier,289347 151489 -24575 125.58 -51.35
Megaloceros_Dossier,284448 139826 -24947 23.19 -28.88
Megalodon_Dossier,-21085 -72348 -3044 128.92 -26.78
